Actual,Prediction,Churn Probability,Risk Level,Recommendation
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
True,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
True,False,0.27586206896551724,Low Risk,No action needed
True,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,True,0.6206896551724138,Medium Risk,Offer promotional package
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
False,False,0.3103448275862069,Medium Risk,Offer promotional package
True,True,0.8275862068965517,High Risk,Offer discount or loyalty plan
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,True,0.6206896551724138,Medium Risk,Offer promotional package
True,False,0.4827586206896552,Medium Risk,Offer promotional package
True,True,0.7931034482758621,High Risk,Offer discount or loyalty plan
False,False,0.0,Low Risk,No action needed
False,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.27586206896551724,Low Risk,No action needed
True,False,0.1724137931034483,Low Risk,No action needed
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
True,False,0.4482758620689655,Medium Risk,Offer promotional package
True,True,0.5517241379310345,Medium Risk,Offer promotional package
True,True,0.8620689655172413,High Risk,Offer discount or loyalty plan
False,False,0.4827586206896552,Medium Risk,Offer promotional package
True,True,0.8620689655172413,High Risk,Offer discount or loyalty plan
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.27586206896551724,Low Risk,No action needed
True,True,0.7241379310344828,High Risk,Offer discount or loyalty plan
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
True,False,0.4482758620689655,Medium Risk,Offer promotional package
True,False,0.27586206896551724,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.13793103448275862,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
True,False,0.41379310344827586,Medium Risk,Offer promotional package
False,True,0.5517241379310345,Medium Risk,Offer promotional package
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.7241379310344828,High Risk,Offer discount or loyalty plan
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
True,True,0.6206896551724138,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
True,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
True,False,0.4827586206896552,Medium Risk,Offer promotional package
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.2413793103448276,Low Risk,No action needed
True,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
True,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
True,True,0.5172413793103449,Medium Risk,Offer promotional package
True,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,True,0.6896551724137931,Medium Risk,Offer promotional package
True,False,0.2413793103448276,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
True,False,0.1724137931034483,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
True,False,0.27586206896551724,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
False,False,0.0,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
True,False,0.4482758620689655,Medium Risk,Offer promotional package
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,False,0.27586206896551724,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,True,0.5517241379310345,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,True,0.7241379310344828,High Risk,Offer discount or loyalty plan
True,False,0.13793103448275862,Low Risk,No action needed
False,True,0.6206896551724138,Medium Risk,Offer promotional package
False,False,0.27586206896551724,Low Risk,No action needed
False,True,0.6551724137931034,Medium Risk,Offer promotional package
True,True,0.5517241379310345,Medium Risk,Offer promotional package
True,False,0.13793103448275862,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
True,True,0.6896551724137931,Medium Risk,Offer promotional package
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.3103448275862069,Medium Risk,Offer promotional package
True,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
True,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.13793103448275862,Low Risk,No action needed
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,True,0.6896551724137931,Medium Risk,Offer promotional package
True,False,0.1724137931034483,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
True,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
True,False,0.2413793103448276,Low Risk,No action needed
False,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
False,False,0.06896551724137931,Low Risk,No action needed
True,True,0.6206896551724138,Medium Risk,Offer promotional package
True,False,0.034482758620689655,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
True,True,0.6206896551724138,Medium Risk,Offer promotional package
False,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
True,False,0.27586206896551724,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
True,True,0.6896551724137931,Medium Risk,Offer promotional package
True,False,0.4482758620689655,Medium Risk,Offer promotional package
True,True,0.6206896551724138,Medium Risk,Offer promotional package
True,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.3793103448275862,Medium Risk,Offer promotional package
True,True,0.5517241379310345,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
True,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
True,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
True,True,0.5862068965517241,Medium Risk,Offer promotional package
True,False,0.20689655172413793,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
True,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.3103448275862069,Medium Risk,Offer promotional package
True,False,0.2413793103448276,Low Risk,No action needed
False,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,True,0.7931034482758621,High Risk,Offer discount or loyalty plan
False,False,0.0,Low Risk,No action needed
True,True,0.6206896551724138,Medium Risk,Offer promotional package
True,False,0.1724137931034483,Low Risk,No action needed
True,False,0.4827586206896552,Medium Risk,Offer promotional package
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,True,0.5172413793103449,Medium Risk,Offer promotional package
True,True,0.6551724137931034,Medium Risk,Offer promotional package
True,True,0.5172413793103449,Medium Risk,Offer promotional package
True,False,0.41379310344827586,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
True,True,0.7931034482758621,High Risk,Offer discount or loyalty plan
True,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
True,True,0.5862068965517241,Medium Risk,Offer promotional package
True,True,0.8275862068965517,High Risk,Offer discount or loyalty plan
False,True,0.5517241379310345,Medium Risk,Offer promotional package
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,False,0.13793103448275862,Low Risk,No action needed
True,True,0.6206896551724138,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
True,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
True,False,0.4827586206896552,Medium Risk,Offer promotional package
True,False,0.2413793103448276,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,True,0.7241379310344828,High Risk,Offer discount or loyalty plan
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.3448275862068966,Medium Risk,Offer promotional package
False,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
True,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.10344827586206896,Low Risk,No action needed
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
True,False,0.13793103448275862,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.41379310344827586,Medium Risk,Offer promotional package
True,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
False,False,0.4482758620689655,Medium Risk,Offer promotional package
True,False,0.2413793103448276,Low Risk,No action needed
True,False,0.2413793103448276,Low Risk,No action needed
False,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.4827586206896552,Medium Risk,Offer promotional package
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.20689655172413793,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,False,0.27586206896551724,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
True,False,0.27586206896551724,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,True,0.5517241379310345,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
False,True,0.5517241379310345,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,False,0.41379310344827586,Medium Risk,Offer promotional package
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,True,0.5517241379310345,Medium Risk,Offer promotional package
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.10344827586206896,Low Risk,No action needed
False,False,0.13793103448275862,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
False,False,0.3448275862068966,Medium Risk,Offer promotional package
True,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
True,True,0.5172413793103449,Medium Risk,Offer promotional package
False,False,0.034482758620689655,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.1724137931034483,Low Risk,No action needed
True,True,0.6551724137931034,Medium Risk,Offer promotional package
False,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.06896551724137931,Low Risk,No action needed
False,False,0.1724137931034483,Low Risk,No action needed
False,False,0.20689655172413793,Low Risk,No action needed
True,False,0.3448275862068966,Medium Risk,Offer promotional package
False,False,0.27586206896551724,Low Risk,No action needed
False,False,0.0,Low Risk,No action needed
True,False,0.41379310344827586,Medium Risk,Offer promotional package
True,True,0.7931034482758621,High Risk,Offer discount or loyalty plan
True,True,0.6896551724137931,Medium Risk,Offer promotional package
True,True,0.8275862068965517,High Risk,Offer discount or loyalty plan
False,False,0.2413793103448276,Low Risk,No action needed
False,True,0.6896551724137931,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,True,0.7586206896551724,High Risk,Offer discount or loyalty plan
True,False,0.06896551724137931,Low Risk,No action needed
False,False,0.4482758620689655,Medium Risk,Offer promotional package
False,False,0.3103448275862069,Medium Risk,Offer promotional package
True,False,0.3793103448275862,Medium Risk,Offer promotional package
False,False,0.3103448275862069,Medium Risk,Offer promotional package
False,False,0.0,Low Risk,No action needed
False,True,0.5862068965517241,Medium Risk,Offer promotional package
False,False,0.2413793103448276,Low Risk,No action needed
False,False,0.034482758620689655,Low Risk,No action needed
